collec_recid,collec_ref,site,year,month,day,date_iso,time_iso,day_c,site_id,temperature,humidity,wind-speed,cloud-cover,filght-activity,nest-activity,notes,,,
1,1,T1,10,11,23,2010-11-23,10:00:00,1,T1101,,,,,,,Start survey,,,
2,2,T1,10,11,24,2010-11-24,10:00:00,2,T1102,21.5,53%,1.2,,L,L,,,,
3,3,T1,10,11,26,2010-11-26,10:00:00,3,T1103,,,,,L,L,,,,
4,4,T1,10,11,28,2010-11-28,10:00:00,4,T1104,20.9,59%,2.5,,M,M,,,,
5,5,T1,10,11,29,2010-11-29,10:00:00,5,T1105,22.5,70%,1.2,70%,M,M,,,,
6,6,T1,10,11,30,2010-11-30,10:00:00,6,T1106,23.4,56%,1.9,40%,M,M,,,,
7,7,T1,10,12,1,2010-12-01,10:00:00,7,T1107,19.5,76%,1.4,60%,M,H,,,,
8,8,T1,10,11,2,2010-11-02,10:00:00,8,T1108,19.5,64%,1.1,70%,L,L,,,,
9,9,T1,10,11,5,2010-11-05,10:00:00,9,T1109,19.8,75%,1.2,60%,M,L,,,,
10,10,T1,10,11,6,2010-11-06,10:00:00,10,T11010,20.3,62%,1.4,5%,H,H,,,,
11,11,T1,10,11,8,2010-11-08,10:00:00,11,T11011,20.3,63%,1.1,60%,M,L,,,,
12,12,T1,10,11,9,2010-11-09,10:00:00,12,T11012,18.5,58%,2.4,10%,H,M,,,,
13,13,T1,10,11,10,2010-11-10,10:00:00,13,T11013,26.0,48%,1.2,5%,H,M,,,,
14,14,T1,10,12,11,2010-12-11,10:00:00,14,T11014,22.3,49%,1.4,10%,,,,,,
15,15,T1,10,12,12,2010-12-12,10:00:00,15,T11015,22.9,69%,3.7,,H,H,,,,
16,16,T1,10,12,13,2010-12-13,10:00:00,16,T11016,20.9,69%,4.2,,M,L,,,,
17,1,P2,10,11,23,2010-11-23,11:00:00,1,P2101,21.5,65%,3.0,,,,Start survey,,,
18,2,P2,10,11,24,2010-11-24,11:00:00,2,P2102,23.6,47%,1.1,10%,M,M,,,,
19,3,P2,10,11,26,2010-11-26,11:00:00,3,P2103,20.0,66%,1.3,60%,M,M,,,,
20,4,P2,10,11,28,2010-11-28,11:00:00,4,P2104,,,,,,,,,,
21,5,P2,10,11,29,2010-11-29,11:00:00,5,P2105,24.2,66%,1.4,40%,M,M,,,,
22,6,P2,10,11,30,2010-11-30,11:00:00,6,P2106,23.5,58%,1.8,40%,M,H,,,,
23,7,P2,10,11,1,2010-11-01,11:00:00,7,P2107,23.2,65%,0.1,60%,M,M,,,,
24,8,P2,10,11,2,2010-11-02,11:00:00,8,P2108,15.9,72%,3.6,20%,M,L,,,,wind-speed in meters per second
25,9,P2,10,11,5,2010-11-05,11:00:00,9,P2109,26.0,59%,0.1,30%,M,M,,,,subjective percentage cloud-cover
26,10,P2,10,11,6,2010-11-06,11:00:00,10,P21010,26.5,57%,1.1,5%,H,H,,,,
27,11,P2,10,11,8,2010-11-08,11:00:00,11,P21011,21.5,62%,1.1,,,,,,,
28,12,P2,10,11,9,2010-11-09,11:00:00,12,P21012,25.5,47%,0.1,0%,H,H,,,,
29,13,P2,10,11,10,2010-11-10,11:00:00,13,P21013,24.3,47%,1.3,0%,H,H,,,,
30,14,P2,10,12,11,2010-12-11,11:00:00,14,P21014,24.1,49%,3.6,5%,H,H,,,,
31,15,P2,10,12,12,2010-12-12,11:00:00,15,P21015,21.8,65%,1.6,10%,H,H,,,,
32,16,P2,10,12,13,2010-12-13,11:00:00,16,P21016,23.1,58%,1.3,5%,M,M,,,,
33,1,T1,11,11,11,2011-11-11,08:30:00,1,T1111,16.4,68%,0.7,,L,L,Start survey,,,
34,2,T1,11,11,12,2011-11-12,08:30:00,2,T1112,15.3,58%,0.8,,L,L,,,,
35,3,T1,11,11,13,2011-11-13,09:00:00,3,T1113,17.5,62%,0.1,60%,L,L,,,,
36,4,T1,11,11,14,2011-11-14,08:00:00,4,T1114,16.1,66%,0.1,,,,,,,
37,5,T1,11,11,15,2011-11-15,08:30:00,5,T1115,17.8,67%,0.8,,,,,,,
38,6,T1,11,11,16,2011-11-16,08:30:00,6,T1116,17.5,58%,0.0,,,,,,,
39,7,T1,11,11,17,2011-11-17,,7,T1117,,,,,,,,,,
40,8,T1,11,11,18,2011-11-18,,8,T1118,17.3,68%,0.6,,,,,,,
41,9,T1,11,11,21,2011-11-21,08:30:00,9,T1119,18.8,64%,0.7,10%,,,,,,
42,10,T1,11,11,22,2011-11-22,08:30:00,10,T11110,21.4,60%,0.0,10%,M,M,,,,
43,11,T1,11,11,23,2011-11-23,08:30:00,11,T11111,20.6,60%,2.1,10%,M,M,,,,
44,12,T1,11,11,24,2011-11-24,08:30:00,12,T11112,15.1,79%,0.9,60%,L,L,,,,
45,13,T1,11,11,28,2011-11-28,08:30:00,13,T11113,25.3,58%,0.0,60%,M,L,,,,
46,14,T1,11,12,7,2011-12-07,08:30:00,14,T11114,20.2,74%,0.6,20%,M,M,,,,
47,15,T1,11,12,9,2011-12-09,,15,T11115,,,,,,,,,,
48,16,T1,11,12,20,2011-12-20,,16,T11116,,,,,,,,,,
49,1,P2,11,11,11,2011-11-11,10:40:00,1,P2111,28.1,41%,0.1,,L,L,Start survey,,,
50,2,P2,11,11,12,2011-11-12,09:30:00,2,P2112,30.5,49%,0.0,,L,L,,,,
51,3,P2,11,11,13,2011-11-13,10:20:00,3,P2113,27.1,43%,0.0,,L,L,,,,
52,4,P2,11,11,14,2011-11-14,10:30:00,4,P2114,26.5,51%,0.7,,,,,,,
53,5,P2,11,11,15,2011-11-15,10:00:00,5,P2115,22.8,50%,0.6,,,,,,,
54,6,P2,11,11,16,2011-11-16,,6,P2116,23.4,78%,2.2,,,,,,,
55,7,P2,11,11,17,2011-11-17,,7,P2117,31.1,35%,0.1,,,,,,,
56,8,P2,11,11,18,2011-11-18,,8,P2118,24.4,49%,0.0,,M,M,,,,
57,9,P2,11,11,21,2011-11-21,10:30:00,9,P2119,21.9,61%,0.7,10%,M,H,,,,
58,10,P2,11,11,22,2011-11-22,11:00:00,10,P21110,28.0,49%,2.4,10%,M,M,,,,
59,11,P2,11,11,23,2011-11-23,,11,P21111,,,,,,,,,,
60,12,P2,11,11,24,2011-11-24,10:30:00,12,P21112,21.8,68%,2.9,,M,M,,,,
61,13,P2,11,11,28,2011-11-28,10:30:00,13,P21113,21.6,61%,1.1,,M,L,,,,
62,14,P2,11,12,7,2011-12-07,11:00:00,14,P21114,22.2,84%,1.8,10%,H,H,,,,
63,15,P2,11,12,9,2011-12-09,12:30:00,15,P21115,20.5,68%,1.5,,,,,,,
64,16,P2,11,12,20,2011-12-20,12:30:00,16,P21116,19.6,61%,1.5,,H,H,,,,
65,1,M3,11,11,11,2011-11-11,12:00:00,1,M3111,,,,,L,L,Start survey,,,
66,2,M3,11,11,12,2011-11-12,10:00:00,2,M3112,26.3,37%,0.7,,L,L,,,,
67,3,M3,11,11,13,2011-11-13,10:00:00,3,M3113,22.6,54%,0.7,,L,L,,,,
68,4,M3,11,11,14,2011-11-14,11:00:00,4,M3114,25.9,44%,1.1,,,,,,,
69,5,M3,11,11,15,2011-11-15,12:00:00,5,M3115,21.6,45%,0.0,,,,,,,
70,6,M3,11,11,16,2011-11-16,,6,M3116,23.3,56%,2.3,,,,,,,
71,7,M3,11,11,17,2011-11-17,,7,M3117,26.0,67%,0.6,,,,,,,
72,8,M3,11,11,18,2011-11-18,,8,M3118,21.5,50%,0.6,,,,,,,
73,9,M3,11,11,21,2011-11-21,11:00:00,9,M3119,25.7,52%,1.0,,,,,,,
74,10,M3,11,11,22,2011-11-22,12:00:00,10,M31110,31.2,45%,0.7,,,,,,,
75,11,M3,11,11,23,2011-11-23,,11,M31111,,,,,,,,,,
76,12,M3,11,11,24,2011-11-24,11:00:00,12,M31112,23.9,58%,0.6,,M,M,,,,
77,13,M3,11,11,28,2011-11-28,11:30:00,13,M31113,23.6,61%,0.6,5%,H,H,,,,
78,14,M3,11,12,7,2011-12-07,11:45:00,14,M31114,25.1,56%,0.7,5%,H,H,,,,
79,15,M3,11,12,9,2011-12-09,,15,M31115,29.5,56%,0.6,,,,,,,
80,16,M3,11,12,20,2011-12-20,,16,M31116,,,,,,,End monitoring,,,
81,1,T1,12,11,9,2012-11-09,,1,T1121,,,,,,,Start survey,,,
82,2,T1,12,11,10,2012-11-10,11:00:00,2,T1122,,,,,,,,,,
83,3,T1,12,11,11,2012-11-11,08:30:00,3,T1123,13.9,69%,0.3,20%,L,L,,,,
84,4,T1,12,11,12,2012-11-12,08:30:00,4,T1124,15.5,77%,0.4,50%,L,L,,,,
85,5,T1,12,11,13,2012-11-13,08:30:00,5,T1125,16.6,72%,0.4,10%,M,M,,,,
86,6,T1,12,11,14,2012-11-14,08:30:00,6,T1126,14.0,70%,0.3,60%,L,L,,,,
87,7,T1,12,11,15,2012-11-15,08:30:00,7,T1127,15.0,82%,0.5,80%,L,L,,,,
88,8,T1,12,11,16,2012-11-16,08:30:00,8,T1128,18.7,63%,0.4,50%,L,L,,,,
89,9,T1,12,11,18,2012-11-18,10:00:00,9,T1129,18.6,53%,0.6,30%,L,L,,,,
90,10,T1,12,11,19,2012-11-19,09:15:00,10,T11210,17.0,54%,0.4,60%,L,L,,,,
91,11,T1,12,12,4,2012-12-04,09:00:00,11,T11211,20.0,59%,0.6,10%,H,H,HUM,,,
92,12,T1,12,12,11,2012-12-11,09:00:00,12,T11212,26.0,52%,0.3,5%,H,H,,,,
93,13,T1,12,12,12,2012-12-12,09:00:00,13,T11213,20.0,58%,0.2,5%,H,H,,,,
94,1,P2,12,11,9,2012-11-09,11:30:00,1,P2121,21.7,50%,0.5,,,,Start survey,,,
95,2,P2,12,11,10,2012-11-10,13:00:00,2,P2122,29.1,42%,0.3,10%,L,L,,,,
96,3,P2,12,11,11,2012-11-11,10:30:00,3,P2123,16.8,87%,0.0,40%,L,L,,,,
97,4,P2,12,11,12,2012-11-12,10:30:00,4,P2124,20.2,63%,0.3,70%,M,M,,,,
98,5,P2,12,11,13,2012-11-13,10:30:00,5,P2125,18.2,61%,0.3,10%,L,L,,,,
99,6,P2,12,11,14,2012-11-14,10:30:00,6,P2126,14.7,63%,0.4,100%,L,L,,,,
100,7,P2,12,11,15,2012-11-15,10:00:00,7,P2127,17.0,71%,0.4,80%,L,L,,,,
101,8,P2,12,11,16,2012-11-16,10:30:00,8,P2128,21.8,53%,0.3,,L,L,,,,
102,9,P2,12,11,18,2012-11-18,10:30:00,9,P2129,20.4,50%,0.5,50%,L,L,,,,
103,10,P2,12,11,19,2012-11-19,10:30:00,10,P21210,20.0,56%,0.3,100%,L,L,,,,
104,11,P2,12,11,4,2012-11-04,10:30:00,11,P21211,20.5,68%,0.4,20%,M,L,,,,
105,12,P2,12,11,11,2012-11-11,11:00:00,12,P21212,30.0,43%,0.4,5%,M,H,,,,
106,13,P2,12,11,12,2012-11-12,10:00:00,13,P21213,20.9,62%,0.3,10%,L,M,,,,
107,1,M3,12,11,9,2012-11-09,12:00:00,1,M3121,24.0,49%,1.1,,,,Start survey,,,
108,2,M3,12,11,10,2012-11-10,11:30:00,2,M3122,,,,,,,,,,
109,3,M3,12,11,11,2012-11-11,11:30:00,3,M3123,19.4,53%,0.0,60%,L,L,,,,
110,4,M3,12,11,12,2012-11-12,12:00:00,4,M3124,22.1,55%,0.1,60%,L,L,,,,
111,5,M3,12,11,13,2012-11-13,11:00:00,5,M3125,23.0,65%,0.3,80%,L,L,,,,
112,6,M3,12,11,14,2012-11-14,11:30:00,6,M3126,16.3,64%,0.4,30%,L,L,,,,
113,7,M3,12,11,15,2012-11-15,11:30:00,7,M3127,17.9,70%,0.5,20%,L,L,,,,
114,8,M3,12,11,16,2012-11-16,11:30:00,8,M3128,21.8,53%,0.3,,L,L,,,,
115,9,M3,12,11,18,2012-11-18,11:30:00,9,M3129,21.0,55%,0.6,,L,L,,,,
116,10,M3,12,11,19,2012-11-19,11:30:00,10,M31210,19.5,56%,0.1,,L,L,,,,
117,11,M3,12,11,4,2012-11-04,12:30:00,11,M31211,22.8,61%,0.3,60,M,M,,,,
118,12,M3,12,11,11,2012-11-11,12:30:00,12,M31212,29.0,51%,0.3,20,M,L,,,,
119,13,M3,12,11,12,2012-11-12,09:30:00,13,M31213,25.0,57%,0.3,30,M,M,,,,
120,1,T1,13,11,18,2013-11-18,11:00:00,1,T1131,24.0,61%,0.4,20%,M,M,Start survey,,,
121,2,T1,13,11,19,2013-11-19,10:30:00,2,T1132,28.0,46%,0.5,70%,M,M,,,,
122,3,T1,13,11,21,2013-11-21,10:30:00,3,T1133,20.4,67%,0.5,100%,L,L,,,,
123,4,T1,13,11,22,2013-11-22,09:00:00,4,T1134,20.0,61%,0.5,80%,,,,,,
124,5,T1,13,11,23,2013-11-23,09:50:00,5,T1135,20.2,69%,0.4,50%,,,,,,
125,6,T1,13,11,24,2013-11-24,10:00:00,6,T1136,21.0,68%,0.4,,H,H,,,,
126,7,T1,13,11,25,2013-11-25,11:00:00,7,T1137,23.0,53%,0.1,10%,H,H,,,,
127,8,T1,13,11,26,2013-11-26,11:00:00,8,T1138,27.0,55%,0.3,40%,H,H,,,,
128,9,T1,13,11,28,2013-11-28,12:00:00,9,T1139,26.0,51%,0.0,20%,M,M,,,,
129,10,T1,13,11,29,2013-11-29,11:00:00,10,T11310,26.0,52%,0.3,40%,H,H,,,,
130,1,P2,13,11,18,2013-11-18,12:00:00,1,P2131,27.0,64%,0.1,20%,L,L,Start survey,,,
131,2,P2,13,11,19,2013-11-19,11:00:00,2,P2132,27.3,51%,0.8,80%,M,M,,,,
132,3,P2,13,11,21,2013-11-21,11:00:00,3,P2133,21.7,70%,0.4,80%,M,M,,,,
133,4,P2,13,11,22,2013-11-22,10:00:00,4,P2134,22.0,61%,0.4,90%,M,M,,,,
134,5,P2,13,11,23,2013-11-23,10:00:00,5,P2135,22.2,62%,1.0,30%,,,cell_ph images,,,
135,6,P2,13,11,24,2013-11-24,11:00:00,6,P2136,26.0,61%,0.1,,H,H,,,,
136,7,P2,13,11,25,2013-11-25,12:00:00,7,P2137,22.0,48%,1.1,20%,H,H,,,,
137,8,P2,13,11,26,2013-11-26,11:00:00,8,P2138,25.0,70%,0.2,100%,M,M,,,,
138,9,P2,13,11,28,2013-11-28,12:30:00,9,P2139,25.0,55%,0.5,20%,M,M,,,,
139,10,P2,13,11,29,2013-11-29,11:30:00,10,P21310,29.0,47%,0.2,30%,M,M,,,,
140,1,M3,13,11,18,2013-11-18,12:30:00,1,M3131,28.0,47%,0.0,,,,,,,
141,2,M3,13,11,19,2013-11-19,11:30:00,2,M3132,29.0,51%,0.0,90%,L,L,,,,
142,3,M3,13,11,21,2013-11-21,11:30:00,3,M3133,23.3,62%,0.7,80%,,,cell_ph images,,,
143,4,M3,13,11,22,2013-11-22,10:30:00,4,M3134,24.0,58%,0.4,40%,,,,,,
144,5,M3,13,11,23,2013-11-23,10:30:00,5,M3135,25.0,56%,1.0,20%,,,,,,
145,6,M3,13,11,24,2013-11-24,11:20:00,6,M3136,22.0,57%,0.6,,,,,,,
146,7,M3,13,11,25,2013-11-25,12:30:00,7,M3137,24.0,45%,0.3,5%,,,,,,
147,8,M3,13,11,26,2013-11-26,11:50:00,8,M3138,27.0,65%,0.0,50%,M,M,,,,
148,9,M3,13,11,28,2013-11-28,13:00:00,9,M3139,32.0,44%,0.3,40%,M,M,,,,
149,10,M3,13,11,29,2013-11-29,,10,M31310,31.0,37%,0.8,80%,M,M,,,,
